[0.011s] Invoking command in '/home/shiven/colcon_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/shiven/colcon_ws/build/rtabmap_msgs
[0.106s] [  0%] Built target rtabmap_msgs__cpp
[0.106s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.106s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.106s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.106s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.106s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.106s] [ 88%] Built target rtabmap_msgs
[0.106s] [ 88%] Built target rtabmap_msgs__py
[0.124s] [100%] Built target rtabmap_msgs__python
[0.390s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[0.390s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so
[0.390s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
[0.390s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
[0.390s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
[0.391s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_generator_cExport.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_generator_cExport-release.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_generator_cppExport.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
[0.405s] -- Up-to-date: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
[0.407s] Invoked command in '/home/shiven/colcon_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/shiven/colcon_ws/build/rtabmap_msgs
